-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Nate Sudfeld', 'QB', 2016, 4, 'Wsh', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 5, 'Wsh', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 6, 'Wsh', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 7, 'Wsh', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 8, 'Wsh', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 9, 'Wsh', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nate Sudfeld', 'QB', 2016, 10, 'Wsh', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 11, 'Wsh', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 12, 'Wsh', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 13, 'Wsh', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 14, 'Wsh', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 15, 'Wsh', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 16, 'Wsh', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Sudfeld', 'QB', 2016, 17, 'Wsh', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 1, 'NE', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 2, 'NE', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 3, 'NE', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 4, 'NE', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 5, 'NE', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 6, 'NE', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 7, 'NE', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 8, 'NE', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 9, 'NE', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nate Washington', 'WR', 2016, 10, 'NE', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 11, 'NE', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 12, 'NE', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 13, 'NE', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 14, 'NE', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 15, 'NE', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 16, 'NE', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nate Washington', 'WR', 2016, 17, 'NE', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 1, 'Oak', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 2, 'Oak', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 3, 'Oak', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 4, 'Oak', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 5, 'Oak', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 6, 'Oak', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 7, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 8, 'Oak', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 9, 'Oak', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 10, 'Oak', 'NULL', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nathan Palmer', 'WR', 2016, 11, 'Oak', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 12, 'Oak', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 13, 'Oak', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 14, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 15, 'Oak', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 16, 'Oak', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nathan Palmer', 'WR', 2016, 17, 'Oak', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 1, 'Jax', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 2, 'Jax', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 3, 'Jax', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 4, 'Jax', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Neal Sterling', 'TE', 2016, 5, 'Jax', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Neal Sterling', 'TE', 2016, 6, 'Jax', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 7, 'Jax', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 8, 'Jax', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 9, 'Jax', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 10, 'Jax', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 11, 'Jax', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 12, 'Jax', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 0, 3, 0, 0, 0, 1, 2, 3),
('Neal Sterling', 'TE', 2016, 13, 'Jax', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 43, 0, 6, 0, 0, 0, 4, 6.5, 9),
('Neal Sterling', 'TE', 2016, 14, 'Jax', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 27, 0, 5, 0, 0, 0, 2, 3.5, 5),
('Neal Sterling', 'TE', 2016, 15, 'Jax', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Neal Sterling', 'TE', 2016, 16, 'Jax', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Neal Sterling', 'TE', 2016, 17, 'Jax', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Agholor', 'WR', 2016, 1, 'Phi', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 57, 1, 5, 0, 0, 0, 11, 13, 15),
('Nelson Agholor', 'WR', 2016, 2, 'Phi', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 42, 0, 7, 0, 0, 0, 4, 6, 8),
('Nelson Agholor', 'WR', 2016, 3, 'Phi', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 0, 3, 0, 0, 0, 2, 3.5, 5),
('Nelson Agholor', 'WR', 2016, 4, 'Phi', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nelson Agholor', 'WR', 2016, 5, 'Phi', 'Det', 'away', 0, 0, 0, 0, 0, 1, 5, 0, 2, 27, 0, 7, 0, 0, 0, 2, 3, 4),
('Nelson Agholor', 'WR', 2016, 6, 'Phi', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 34, 0, 4, 0, 0, 0, 3, 4.5, 6),
('Nelson Agholor', 'WR', 2016, 7, 'Phi', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 0, 6, 0, 0, 0, 1, 2, 3),
('Nelson Agholor', 'WR', 2016, 8, 'Phi', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 0, 4, 0, 0, 0, 2, 3.5, 5),
('Nelson Agholor', 'WR', 2016, 9, 'Phi', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 41, 0, 7, 0, 0, 0, 4, 6, 8),
('Nelson Agholor', 'WR', 2016, 10, 'Phi', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 0, 5, 0, 0, 0, 0, 1, 2),
('Nelson Agholor', 'WR', 2016, 11, 'Phi', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 2, 2),
('Nelson Agholor', 'WR', 2016, 12, 'Phi', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Agholor', 'WR', 2016, 13, 'Phi', 'Cin', 'away', 0, 0, 0, 0, 0, 1, 4, 0, 4, 23, 0, 6, 0, 0, 0, 2, 4, 6),
('Nelson Agholor', 'WR', 2016, 14, 'Phi', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 0, 4, 0, 0, 0, 2, 3, 4),
('Nelson Agholor', 'WR', 2016, 15, 'Phi', 'Bal', 'away', 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 4, 0, 0, 0, 0, 0.5, 1),
('Nelson Agholor', 'WR', 2016, 16, 'Phi', 'NYG', 'home', 0, 0, 0, 0, 0, 1, 5, 0, 2, 47, 1, 5, 0, 0, 0, 10, 11, 12),
('Nelson Agholor', 'WR', 2016, 17, 'Phi', 'Dal', 'home', 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 1, 'LA', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 2, 'LA', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 3, 'LA', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 4, 'LA', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 5, 'LA', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 6, 'LA', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 7, 'LA', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 8, 'LA', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nelson Spruce', 'WR', 2016, 9, 'LA', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 10, 'LA', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 11, 'LA', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 12, 'LA', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 13, 'LA', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 14, 'LA', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 15, 'LA', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 16, 'LA', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nelson Spruce', 'WR', 2016, 17, 'LA', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 1, 'Jax', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 2, 'Jax', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 3, 'Jax', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 4, 'Jax', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 5, 'Jax', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nic Jacobs', 'TE', 2016, 6, 'Jax', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 7, 'Jax', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 8, 'Jax', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 9, 'Jax', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 10, 'Jax', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 11, 'Jax', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 12, 'Jax', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 13, 'Jax', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 14, 'Jax', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 15, 'Jax', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 16, 'Jax', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nic Jacobs', 'TE', 2016, 17, 'Jax', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 1, 'Bal', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 2, 'Bal', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 3, 'Bal', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 4, 'Bal', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 5, 'Bal', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 6, 'Bal', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 7, 'Bal', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 8, 'Bal', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick Boyle', 'TE', 2016, 9, 'Bal', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 10, 'Bal', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 11, 'Bal', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 12, 'Bal', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 13, 'Bal', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 0, 2, 0, 0, 0, 2, 3, 4),
('Nick Boyle', 'TE', 2016, 14, 'Bal', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 0, 3, 0, 0, 0, 1, 2.5, 4),
('Nick Boyle', 'TE', 2016, 15, 'Bal', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Boyle', 'TE', 2016, 16, 'Bal', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Nick Boyle', 'TE', 2016, 17, 'Bal', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 1, 'KC', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 2, 'KC', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 3, 'KC', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 4, 'KC', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 5, 'KC', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick Foles', 'QB', 2016, 6, 'KC', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
